%PSF2
Version: 0
------------------------ \
------------------------ \
---#---------------##--- \
---###################-- \
---##------#-------##--- \
---##------###-----##--- \
---##------##--##--##--- \
---##--###########-##--- \
---##------##------##--- \
---##------##------##--- \
---##------##---##-##--- \
---##-###############--- \
---##--------------##--- \
---##---#-----##---##--- \
---##---#########--##--- \
---##---##----##---##--- \
---##---##----##---##--- \
---##---##----##---##--- \
---##---########---##--- \
--##----##----##---##--- \
--##----#-----#----##--- \
--#----------------##--- \
-##------------######--- \
-#---------------###---- \
#-----------------#----- \
------------------------ \
------------------------ \
------------------------
Unicode: [00005468];[00009031];[00008f74];[00008ef8];[00007ca5];[00005dde];[0000821f];[00005492];[00009aa4];[00009a5f];[0000663c];[0000665d];[00008098];[000076b1];[000076ba];[00006d32];[00008acf];[00007ec9];[00007e10];[00005b99];[00007ea3];[00007d02];[000080c4];[00005191];[00005e1a];[00008bcc];[00008b05];[0000546a];[000059af];[00007c40];[00007503];[0000914e];[0000836e];[00008464];[00008f80];[0000558c];[00007b92];[00008f08];[00008d52];[00008cd9];[00007c99];[00008b78];[000054ae];[0000776d];[00004f37];[00004f9c];[000050fd];[00007c52];[00008f16];[0000666d];[0000759b];[000073d8];[0000970c];[000083f7];[00007c55];[00008a4b];[000077ea];[00009282];[00005f9f];[00009e3c];[000090ee];[000070d0];[000070bf];[00009bde];[000099f2];[000099ce];[00003447];[00003473];[00003fad];[0000396e];[00004a5c];[000043bb];[00003f19];[00004219];[000042d3];[000036e9];[0000459e];[000041e0];[000046c6];[00004d87];[00004387];[0000447c];[000049d3];
%
// Zi 393 著
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------###----###------- \
-------##-----##-------- \
-------##-----##----##-- \
-######################- \
-------##-----##-------- \
-------##-##--##-------- \
----------##-----#------ \
----------##-##--###---- \
----###############----- \
----------##---##------- \
----------##--##----##-- \
-######################- \
------------##---------- \
-----------##----------- \
------#--##-----##------ \
------#############----- \
----####--------##------ \
--##--##--------##------ \
-#----############------ \
------##--------##------ \
------##--------##------ \
------############------ \
------##--------##------ \
------#---------#------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00008457];[00004e3b];[00006ce8];[00008a3b];[00008bf8];[00008af8];[00004f4f];[00009a7b];[000099d0];[000052a9];[0000716e];[0000732a];[00008c6c];[00007b51];[00007bc9];[00009010];[0000795d];[00006731];[00007843];[00007af9];[000094f8];[00009444];[000067f1];[000073e0];[00008bdb];[00008a85];[0000682a];[000062c4];[00008d2e];[00008caf];[00005631];[000056d1];[000070db];[000071ed];[00006e1a];[00004f2b];[00004f47];[000086c0];[000086db];[00007bb8];[000082ce];[000077a9];[000077da];[000070b7];[000094e2];[00009296];[00007fe5];[000090be];[00006f74];[00007026];[0000677c];[00006d19];[000069e0];[00006ae7];[00009e88];[00008e85];[00004f8f];[000075b0];[00007d35];[00008233];[00007d38];[0000529a];[00008331];[000065b8];[00007b6f];[00007151];[00007ebb];[00006a65];[00006aeb];[00007b01];[0000880b];[000092f3];[00007ada];[000052af];[00005b94];[000058b8];[00007603];[000079fc];[0000705f];[000058f4];[00006ae1];[00009252];[00007969];[00007b1c];[00007d51];[00006580];[000088be];[0000782b];[00008dd3];[00007f9c];[00009d38];[0000833f];[0000771d];[00007225];[00006a26];[00008387];[0000577e];[00009f04];[00006bb6];[00006b18];[00009c41];[0000876b];[00008ef4];[00008a5d];[00005d40];[00006fd0];[000099b5];[00009ba2];[000066ef];[00007beb];[000099ef];[00009bfa];[000070a2];[00003509];[00004346];[0000496e];[00004c1e];[00003749];[00004335];[0000461a];[00003e65];[00004b21];[00003ffe];[00003d6d];[000039e3];[00003ac2];[00004752];[0000476c];[00004864];[0000457d];[00004bb1];[00004622];[0000344f];[00003916];[00003e9b];[000041e1];[000043b7];[00004b56];[000039b5];[000040f4];[000048f7];
%
// Zi 394 抓
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----#------------------- \
----###------------##--- \
----##-----------#####-- \
----##----#---#####----- \
----##----######--#----- \
----##-#--##--##--#----- \
-########-##--##--#----- \
----##----##--##--#----- \
----##----##--##--#----- \
----##----##--##--#----- \
----##-#--##--##--#----- \
----###---##--##--#----- \
---###----##--##--#----- \
-#####----##--##---#---- \
--#-##----##--##---#---- \
----##----##--##---#---- \
----##----#---##---##--- \
----##---##---##---##--- \
----##---#----##----#--- \
----##--##----##----##-- \
----##--#-----##----###- \
-#####-#------##-----### \
---##-#-------#------#-- \
---#-------------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00006293];[0000722a];[0000631d];[00009afd];[00007c3b];[00006a9b];[000081bc];
%
// Zi 395 拽
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----#---------#--------- \
----###-------###------- \
----##--------##-------- \
----##----#---##---##--- \
----##----############-- \
----##-#--##--##---##--- \
-########-##--##---##--- \
----##----##--##---##--- \
----##----###########--- \
----##--#-##--##---##--- \
----##-#--##--##---##--- \
----###---##--##---##--- \
---###----###########--- \
-#####----##--##-------- \
--#-##----#---##---#---- \
----##--------##--###--- \
----##---------####----- \
----##---------###---#-- \
----##-------#####---#-- \
----##-----###---##--#-- \
----##---###------##-#-- \
-#####-##----------####- \
---##---------------###- \
---#-------------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [000062fd];[00008de9];
%
// Zi 396 转
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----#---------#-------- \
-----###-------###------ \
-----##--------##------- \
-----##--------##------- \
----##--##-----##--##--- \
-#####################-- \
----##--------##-------- \
---##-#-------##-------- \
---##-###-----##-------- \
---#--##------##----##-- \
--##--##-#-############- \
-##########--##--------- \
--#---##-----##--------- \
------##-----##----##--- \
------##----##########-- \
------#####--#----##---- \
----####---------##----- \
-####-##----#----#------ \
--#---##-----##-#------- \
------##------###------- \
------##-------###------ \
------##---------##----- \
------##---------###---- \
------#-----------#----- \
------------------------ \
------------------------ \
------------------------
Unicode: [00008f6c];[00008f49];[00004e13];[00005c08];[000064b0];[00008d5a];[00008cfa];[00007816];[000078da];[00007bc6];[00008ee2];[0000556d];[000056c0];[00009994];[0000989b];[00009853];[000078d7];[00005c02];[00007451];[00008b54];[0000750e];[0000581f];[000050ce];[00008483];[00007c51];[0000911f];[00007077];[00008aef];[0000747c];[000087e4];[00007af1];[00004871];[00004275];
%
// Zi 397 装
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------#------#--------- \
-------###----###------- \
--#----##-----##-------- \
---##--##-----##-------- \
----##-##-----##----##-- \
----#--################- \
------###-----##-------- \
----##-##-----##-------- \
---##--##-----##---##--- \
-###---##-############-- \
--#----##-#------------- \
-------#---##----------- \
------------#-------##-- \
-######################- \
---------##-#-----#----- \
--------##---#---###---- \
-------##----#--##------ \
-----####-----##-------- \
---##--##-----##-------- \
-##----##--##--##------- \
-------####-----####---- \
-------###--------#####- \
------###-----------#--- \
-------#---------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [000088c5];[000088dd];[000072b6];[000072c0];[0000649e];[000058ee];[000058ef];[00005986];[0000599d];[00005e84];[0000838a];[00006869];[00006a01];[00005e62];[00007ca7];[000058f5];[00005a24];[00008358];[00005e92];[0000710b];[00007cda];[00006889];
%
// Zi 398 追
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------------#---------- \
-------------##--------- \
---##--------#---------- \
----##---#--#----##----- \
-----##--###########---- \
-----##--##------##----- \
-----#---##------##----- \
---------##------##----- \
---------##########----- \
----##---##------#------ \
#######--##------------- \
----##---##-------##---- \
----##---############--- \
----##---##-------##---- \
----##---##-------##---- \
----##---##-------##---- \
----##---##-------##---- \
----##---###########---- \
----##---##-------#----- \
----##---#-------------- \
---#--#----------------- \
-###---################- \
--#------############--- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00008ffd];[00005760];[0000589c];[00007f00];[00007db4];[00009525];[00009310];[0000690e];[00008d58];[00008d05];[00007f12];[00007e0b];[00009d7b];[000060f4];[00009a93];[00009a05];[00006c9d];[00007500];[00007577];[0000918a];[00009323];[00008187];[00008ac8];[00007908];[00009446];[00004a28];[000035d3];[00003b85];[00004d86];
%
// Zi 399 准
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----------#------------ \
-----------###-#-------- \
-##--------##--##------- \
--##-------##---##------ \
---##--#--##----#---##-- \
---##--#--#############- \
---#--#--###---##------- \
------#--###---##------- \
-----#---###---##------- \
-----#--#-##---##--##--- \
----##--#-############-- \
----#--#--##---##------- \
---##-#---##---##------- \
#####-----##---##------- \
---##-----##---##--##--- \
---##-----############-- \
---##-----##---##------- \
---##-----##---##------- \
---##-----##---##------- \
---##-----##---##---##-- \
---##-----#############- \
----#-----##------------ \
----------##------------ \
----------#------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [000051c6];[00006e96];[00008c06];[00008ac4];[000051d6];[00007a80];[00008fcd];[000057fb];[00007a15];[00008860];[00008a30];[00007da7];[00005b92];[00003852];
%
// Zi 400 捉
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----#------------------ \
-----###---#-------##--- \
-----##----###########-- \
-----##----##------##--- \
-----##----##------##--- \
-----##-#--##------##--- \
-#########-##------##--- \
-----##----##------##--- \
-----##----##------##--- \
-----##----##########--- \
-----##-##-#---##--#---- \
-----###-------##------- \
---####---#----##------- \
-######---###--##--##--- \
--#--##---##---#######-- \
-----##---##---##------- \
-----##---##---##------- \
-----##---##---##------- \
-----##--##-#--##------- \
-----##--##-#--##------- \
-----##-##---#-##------- \
-######-#-----#########- \
---###-#-------######--- \
----#-#----------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00006349];[0000684c];[00006d4a];[00006fc1];[0000914c];[00005544];[00005353];[000062d9];[0000707c];[000065ab];[000065b2];[000064e2];[00008301];[00008bfc];[00008ad1];[0000502c];[0000956f];[00006dbf];[00006d5e];[0000799a];[00005734];[0000666b];[000068c1];[000068b2];[000064c6];[000065b5];[00005285];[00007aa1];[00006913];[000065b1];[00009ddf];[00004e35];[00007438];[000069d5];[00007f6c];[000064af];[000068f3];[0000787a];[00007c71];[00005a3a];[00009d6b];[0000942f];[00007aa7];[00009fba];[00007c57];[00008817];[000059b0];[0000883f];[000070f5];[00008ac1];[000044ec];[00004983];[00003b6c];[00004abc];[00004175];[00003441];[00004574];[00004ace];[00003e9f];
%
// Zi 401 自
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----------#------------- \
----------###----------- \
----------##------------ \
---------##------------- \
-----#---#-------##----- \
-----###############---- \
-----##----------##----- \
-----##----------##----- \
-----##----------##----- \
-----##----------##----- \
-----##############----- \
-----##----------##----- \
-----##----------##----- \
-----##----------##----- \
-----##----------##----- \
-----##############----- \
-----##----------##----- \
-----##----------##----- \
-----##----------##----- \
-----##----------##----- \
-----##----------##----- \
-----##############----- \
-----##----------##----- \
-----#-----------#------ \
------------------------ \
------------------------ \
------------------------
Unicode: [000081ea];[00005b57];[00005b50];[00007d2b];[00008d44];[00008cc7];[00006ecb];[00005179];[00008332];[00007c7d];[000059ff];[000054a8];[00008aee];[00006e0d];[00007b2b];[00007f01];[00007dc7];[00006063];[00006ed3];[00006893];[00006dc4];[000059ca];[00008c18];[00005b5c];[00008a3e];[00009f87];[00008d40];[00008cb2];[00007726];[00007725];[00009aed];[00008308];[00008f8e];[00008f1c];[00009cbb];[00009bd4];[00005b73];[000059c9];[000055de];[00007278];[00009531];[00009319];[000079ed];[00008014];[00005d6b];[00005033];[00008d91];[000080fe];[00005d30];[00008293];[000091e8];[0000525a];[0000798c];[000080d4];[0000922d];[00009f12];[00008458];[00009543];[00009c26];[00006825];[000093a1];[00008321];[00008678];[00008da6];[00005b76];[000079f6];[00009111];[00008a3f];[0000674d];[000077f7];[00004e72];[00006a74];[00006914];[000079c4];[0000830a];[00009d85];[00008d7c];[00008f3a];[00006e7d];[00008362];[0000983e];[0000699f];[00007d0e];[0000937f];[0000983f];[0000373d];[00003c74];[00004154];[00003ead];[00004146];[000048ce];[00004c35];[00003f85];[00003c23];[00003c37];[00003f67];[00003ff3];[000043a9];
